frame,track_id,x1,y1,x2,y2
1,3,499,156,530,231
1,2,253,219,282,308
1,1,640,240,683,322
2,3,498,157,530,232
2,2,258,215,299,312
2,1,634,240,681,324
3,3,496,159,528,235
3,2,259,215,305,311
3,1,631,242,675,324
4,3,493,161,524,235
4,2,269,215,309,304
4,1,617,242,655,320
5,3,491,163,519,235
5,2,277,214,316,301
5,1,601,241,644,323
6,3,487,163,516,237
6,2,282,211,321,301
6,1,592,239,639,325
7,3,484,164,513,240
7,2,286,211,327,301
7,1,587,240,631,324
8,3,482,164,511,241
8,2,292,210,332,299
8,1,580,240,617,321
9,3,478,165,507,241
9,2,299,209,335,297
9,1,570,240,606,321
10,3,473,164,503,242
10,2,305,209,339,294
10,1,558,239,599,323
11,3,467,166,500,245
11,2,315,207,351,293
11,1,548,239,586,322
12,3,462,167,496,247
12,2,320,206,357,292
12,1,538,239,572,322
13,3,459,168,491,247
13,2,323,204,360,291
13,1,526,238,562,322
14,6,729,285,764,414
14,3,453,169,483,248
14,2,331,201,367,287
14,1,513,238,552,324
15,6,722,282,763,414
15,3,446,170,478,249
15,2,336,199,371,286
15,1,503,237,540,322
16,6,718,279,761,406
16,3,442,171,476,250
16,2,340,198,376,285
16,1,495,236,528,320
17,6,715,276,757,399
17,3,439,171,471,250
17,2,345,197,379,284
17,1,483,235,519,320
18,6,706,274,749,395
18,3,431,167,463,236
18,2,353,194,388,280
18,1,472,235,511,321
19,6,697,274,742,394
19,3,429,168,458,231
19,2,358,193,395,278
19,1,463,234,500,319
20,8,735,266,766,389
20,6,694,273,739,390
20,2,361,192,400,277
20,1,455,233,489,318
21,8,727,264,758,379
21,6,685,268,728,382
21,2,363,191,401,276
21,1,442,232,478,317
22,8,721,264,753,375
22,6,679,267,720,379
22,2,364,190,402,275
22,1,434,230,468,315
23,8,712,262,748,373
23,6,671,266,713,378
23,2,365,189,402,273
23,1,428,230,460,313
24,8,704,260,741,370
24,6,663,263,705,374
24,2,368,188,403,272
24,1,416,235,449,313
25,8,697,257,734,364
25,6,658,259,699,368
25,2,370,187,402,270
25,1,410,219,445,306
26,11,390,171,413,249
26,8,691,254,728,361
26,6,655,257,694,364
26,2,372,187,402,270
27,11,380,173,411,266
27,8,686,253,725,360
27,6,654,256,691,362
27,2,373,186,402,269
27,1,390,198,423,293
28,11,388,180,415,268
28,8,681,253,721,359
28,6,644,256,683,362
28,2,374,184,402,267
28,1,389,194,420,294
29,11,392,183,426,292
29,8,675,249,713,353
29,6,637,254,677,358
29,2,377,181,406,265
30,11,394,184,429,299
30,8,670,248,705,349
30,6,632,252,671,354
30,2,378,180,407,264
31,8,665,246,699,346
31,6,627,250,666,352
31,2,379,180,409,264
32,11,398,194,432,303
32,8,655,246,691,344
32,6,619,249,658,351
32,2,379,179,409,263
33,8,650,244,686,342
33,6,612,248,653,350
33,2,380,178,410,262
34,8,643,242,678,339
34,6,608,245,648,348
34,2,381,177,412,262
35,8,638,240,671,336
35,6,604,243,644,345
35,2,380,177,412,261
36,8,634,239,667,335
36,6,601,241,640,342
36,2,379,178,410,261
37,12,375,180,398,258
37,8,627,238,661,335
37,6,593,239,632,339
38,13,396,180,423,263
38,12,374,179,398,259
38,8,621,236,654,332
38,6,590,238,630,338
38,2,389,181,416,263
39,13,395,180,424,264
39,12,373,179,398,259
39,8,614,233,647,329
39,6,585,236,625,335
39,2,391,180,416,261
40,12,374,177,400,258
40,8,604,231,638,327
40,6,574,234,612,332
40,2,395,183,419,262
41,12,376,177,401,258
41,8,600,230,634,326
41,6,567,233,605,331
41,2,396,184,420,262
42,12,377,176,403,257
42,8,596,228,630,324
42,6,562,231,601,329
42,2,398,184,420,261
43,15,442,184,463,264
43,14,729,272,766,403
43,12,378,176,404,256
43,8,590,226,624,321
43,6,557,229,595,326
43,2,400,185,420,260
44,15,443,184,467,265
44,14,721,267,760,397
44,12,379,176,405,256
44,8,583,223,618,318
44,6,550,225,586,321
44,2,402,182,421,253
45,15,444,182,470,263
45,14,713,266,754,394
45,12,380,177,407,258
45,8,579,223,614,317
45,6,541,224,578,320
46,15,444,179,472,260
46,14,706,265,749,392
46,12,379,177,406,257
46,8,575,222,611,316
46,6,535,224,573,319
47,15,444,178,473,257
47,14,700,264,744,390
47,12,378,176,405,257
47,8,572,220,607,312
47,6,533,223,570,317
48,15,443,177,471,254
48,14,694,260,734,383
48,12,376,177,403,257
48,8,567,217,601,308
48,6,522,219,560,313
49,15,441,176,470,253
49,14,690,257,727,377
49,12,374,178,401,257
49,8,561,216,595,306
49,6,515,219,553,312
50,17,406,183,426,262
50,15,439,175,468,250
50,14,680,255,719,375
50,12,373,178,400,257
50,8,555,215,592,305
50,6,509,218,548,311
51,15,434,173,463,247
51,14,671,253,712,373
51,12,373,178,400,257
51,8,551,213,587,303
51,6,503,215,541,308
52,15,432,172,460,245
52,14,667,251,708,370
52,12,373,179,400,257
52,8,546,211,580,300
52,6,500,213,537,305
53,14,660,249,701,366
53,12,373,179,400,257
53,8,541,210,573,299
53,6,498,212,533,303
54,14,653,248,694,363
54,12,373,179,400,257
54,8,537,210,569,298
54,6,496,212,530,303
55,14,643,247,685,362
55,12,373,179,399,257
55,8,531,209,564,297
55,6,490,210,524,301
56,14,638,246,679,361
56,12,374,179,399,256
56,8,527,207,560,295
56,6,484,209,519,299
57,14,635,243,674,357
57,12,374,179,399,256
57,8,524,205,555,292
57,6,479,208,515,297
58,20,383,165,412,262
58,14,629,239,666,351
58,12,376,176,401,255
58,8,516,204,549,290
58,6,472,206,510,297
59,14,622,237,659,348
59,12,377,174,402,254
59,8,511,204,545,289
59,6,468,205,506,296
60,14,619,236,655,346
60,12,377,175,402,256
60,8,509,203,542,288
60,6,466,205,504,295
61,14,614,232,650,342
61,12,377,178,401,258
61,8,503,201,534,286
61,6,464,203,501,292
62,21,399,182,424,264
62,14,610,229,647,337
62,12,377,181,401,259
62,8,498,200,529,284
62,6,463,201,499,290
63,21,399,183,424,264
63,14,607,227,644,335
63,12,376,182,401,259
63,8,495,199,526,283
63,6,462,199,497,288
64,22,341,164,375,242
64,21,399,183,425,264
64,14,604,225,642,334
64,12,374,182,400,260
64,8,493,199,523,283
64,6,461,199,494,286
65,22,333,166,361,238
65,21,400,183,425,264
65,14,601,223,637,331
65,12,373,182,399,260
65,8,491,197,520,280
65,6,458,197,491,284
66,22,327,167,354,237
66,21,401,183,425,264
66,14,599,221,634,328
66,12,373,181,400,260
66,8,489,195,518,278
66,6,454,195,488,282
67,22,320,167,349,237
67,14,597,217,632,323
67,12,371,180,400,260
67,8,487,194,515,276
67,6,451,194,484,280
68,22,315,167,345,237
68,14,595,215,629,320
68,12,372,180,400,260
68,8,485,193,513,275
68,6,448,193,481,279
69,22,305,167,333,235
69,14,592,214,625,318
69,12,371,180,400,260
69,8,482,192,510,273
69,6,445,193,478,278
70,22,297,166,326,236
70,14,589,210,622,314
70,12,371,180,400,260
70,8,479,190,507,271
70,6,444,192,476,277
71,22,291,167,322,236
71,14,586,207,620,310
71,12,371,180,400,260
71,8,478,188,506,270
71,6,442,190,475,275
72,22,287,167,319,237
72,14,583,205,618,307
72,12,371,180,400,260
72,8,476,187,504,268
72,6,442,187,474,272
73,22,279,168,308,236
73,14,580,204,614,306
73,12,370,180,400,260
73,8,476,186,504,268
73,6,441,186,472,270
74,22,272,168,302,236
74,14,578,203,612,303
74,12,370,180,399,260
74,8,476,185,503,266
74,6,441,185,471,270
75,22,266,168,298,237
75,14,577,200,610,300
75,12,371,180,399,260
75,8,476,183,503,265
75,6,440,184,470,268
76,22,261,169,291,237
76,14,575,196,607,295
76,12,370,179,400,260
76,8,477,180,504,261
76,6,440,181,469,264
77,22,258,170,287,238
77,14,573,195,605,293
77,12,370,179,399,260
77,8,476,179,504,259
77,6,439,180,469,261
78,22,256,170,285,239
78,14,572,194,604,291
78,12,370,179,399,260
78,8,476,178,504,258
78,6,439,179,468,260
79,22,255,172,283,241
79,14,570,190,602,286
79,12,370,180,399,260
79,8,475,176,503,256
79,6,440,177,470,256
80,22,255,172,283,242
80,14,568,188,601,283
80,12,371,179,399,260
80,8,474,174,502,253
80,6,441,175,471,254
81,23,273,52,286,85
81,22,256,173,283,243
81,14,566,187,599,282
81,12,371,179,399,260
81,8,473,172,501,250
81,6,442,173,472,252
82,23,272,52,285,84
82,22,256,174,284,244
82,14,565,186,597,280
82,12,372,179,398,260
82,8,474,172,501,250
82,6,444,172,474,250
83,23,269,52,282,85
83,22,259,176,286,246
83,14,563,185,595,278
83,12,373,179,399,259
83,8,475,172,502,249
83,6,445,171,475,249
84,23,267,53,280,85
84,22,261,177,288,246
84,14,562,181,594,274
84,12,374,179,399,259
84,8,477,170,504,248
84,6,447,168,476,245
85,23,265,53,278,86
85,22,264,178,290,247
85,14,562,179,594,272
85,12,375,179,399,259
85,8,479,168,506,245
85,6,447,167,477,243
86,23,261,53,274,86
86,22,268,180,297,250
86,14,562,178,593,271
86,12,375,178,400,259
86,8,481,167,508,242
86,6,449,165,478,240
87,23,257,54,272,87
87,22,272,181,300,252
87,14,562,176,594,269
87,12,375,177,401,259
87,8,483,166,510,241
87,6,450,164,479,239
88,23,255,54,270,88
88,22,275,182,303,253
88,14,563,175,594,266
88,12,373,177,401,259
88,8,483,166,510,240
88,6,452,164,481,239
89,23,252,55,267,88
89,22,281,184,309,255
89,14,565,172,595,262
89,12,372,176,402,258
89,8,485,163,511,237
89,6,455,160,484,235
90,23,251,56,265,89
90,22,285,185,312,257
90,14,567,171,596,259
90,12,371,176,403,258
90,8,487,161,514,235
90,6,458,159,487,234
91,23,249,56,263,90
91,22,288,188,316,259
91,14,568,171,597,258
91,12,372,176,404,258
91,8,489,161,516,233
91,6,460,158,489,233
92,23,247,57,261,91
92,22,292,189,319,261
92,14,570,168,598,255
92,12,373,176,405,258
92,8,490,160,518,232
92,6,462,158,491,233
93,23,243,57,257,91
93,22,299,189,326,262
93,14,571,165,601,252
93,12,376,176,408,258
93,8,494,159,522,231
93,6,466,155,494,229
94,23,241,57,255,91
94,22,305,190,334,264
94,14,573,164,603,250
94,12,378,176,410,258
94,8,497,158,525,230
94,6,469,153,497,227
95,23,238,57,253,92
95,22,308,192,338,266
95,14,574,163,605,249
95,12,378,176,411,258
95,8,499,158,527,229
95,6,472,153,499,226
96,23,235,58,250,93
96,22,312,192,341,266
96,14,576,162,607,247
96,12,377,176,412,258
96,8,502,158,528,229
96,6,475,153,503,226
97,23,233,58,248,93
97,22,320,194,349,269
97,14,579,159,608,244
97,12,378,175,412,257
97,8,504,156,530,226
97,6,478,152,506,224
98,23,231,59,246,93
98,22,326,196,355,271
98,14,581,157,609,241
98,12,380,176,413,257
98,8,507,154,532,225
98,6,482,150,509,222
99,23,228,59,244,94
99,22,331,196,359,272
99,14,583,156,610,240
99,12,381,176,412,257
99,8,509,153,534,223
99,6,485,149,512,221
100,23,224,59,240,94
100,22,340,198,368,273
100,14,587,155,614,238
100,12,378,176,410,257
100,8,513,152,538,221
100,6,489,148,515,220
101,23,222,60,237,95
101,22,347,199,376,274
101,14,589,153,616,235
101,12,377,176,410,256
101,8,515,151,541,221
101,6,492,148,518,219
102,23,220,60,235,96
102,22,351,199,382,275
102,14,590,152,619,233
102,12,376,175,410,256
102,8,517,149,543,219
102,6,494,146,520,217
103,23,217,60,232,95
103,22,356,200,386,276
103,14,592,151,621,232
103,12,377,175,410,255
103,8,520,149,546,218
103,6,497,143,523,213
104,23,214,61,229,96
104,22,366,195,397,275
104,14,596,151,625,230
104,12,376,173,408,251
104,8,525,148,550,216
104,6,501,143,527,213
105,23,211,62,227,97
105,14,599,148,627,227
105,8,528,147,553,215
105,6,505,142,532,212
106,23,206,62,221,97
106,22,387,195,414,276
106,14,604,145,630,224
106,12,378,175,408,255
106,8,533,146,558,213
106,6,509,142,535,210
107,23,203,63,218,98
107,22,395,200,421,279
107,14,608,144,634,222
107,12,378,175,408,254
107,8,537,145,561,212
107,6,512,141,538,209
108,23,200,63,215,98
108,22,401,202,429,280
108,14,609,144,635,222
108,12,378,175,407,254
108,8,540,144,564,211
108,6,515,139,541,207
109,23,196,64,211,100
109,14,612,142,639,220
109,12,375,174,404,252
109,8,544,143,569,210
109,6,518,139,545,207
110,23,194,64,209,100
110,14,615,141,642,217
110,12,374,174,402,253
110,8,546,142,571,208
110,6,522,139,548,206
111,23,192,64,208,100
111,14,617,140,645,216
111,12,373,175,402,253
111,8,549,142,573,208
111,6,525,138,551,205
112,23,191,65,207,101
112,14,619,139,647,215
112,12,371,175,400,253
112,8,552,142,576,207
112,6,528,136,554,203
113,23,189,65,205,102
113,14,622,138,650,213
113,12,370,176,399,254
113,8,556,141,580,206
113,6,531,136,556,202
114,27,451,206,481,286
114,23,185,66,201,102
114,14,627,136,653,211
114,12,369,177,398,255
114,8,560,141,585,205
114,6,537,135,562,202
115,27,459,207,487,286
115,23,183,66,198,103
115,14,630,135,655,209
115,12,369,178,398,256
115,8,563,140,588,204
115,6,539,135,565,202
116,27,466,206,498,288
116,23,181,67,196,104
116,14,633,134,658,208
116,12,369,179,399,257
116,8,566,139,590,203
116,6,542,134,567,201
117,27,469,207,504,290
117,23,178,67,194,104
117,14,635,134,660,207
117,12,370,180,400,257
117,8,569,138,593,202
117,6,543,132,569,199
118,28,717,219,756,313
118,27,481,208,513,289
118,23,175,68,191,105
118,14,639,133,664,206
118,12,370,180,401,258
118,8,574,137,598,200
118,6,548,131,574,197
119,28,705,218,749,314
119,27,490,210,520,290
119,23,173,68,190,105
119,14,641,131,667,204
119,12,371,181,401,259
119,8,578,136,603,199
119,6,551,130,578,197
120,28,698,219,742,312
120,27,497,211,528,293
120,23,170,68,188,106
120,14,643,130,670,203
120,12,371,181,400,260
120,8,580,136,605,199
120,6,554,129,581,196
121,28,687,210,729,304
121,27,507,213,538,295
121,23,166,69,182,106
121,14,648,129,675,202
121,12,372,181,401,260
121,8,585,134,609,197
121,6,559,128,584,194
122,28,673,205,718,303
122,27,517,213,546,294
122,23,163,70,178,107
122,14,652,129,677,201
122,12,373,182,402,260
122,8,588,133,612,196
122,6,562,127,587,192
123,28,663,207,707,303
123,27,528,214,561,297
123,23,158,71,173,108
123,14,657,127,681,198
123,12,376,181,405,260
123,8,593,132,617,195
123,6,567,127,593,192
124,28,655,208,696,300
124,27,533,215,569,300
124,23,156,71,170,108
124,14,661,126,684,198
124,12,377,181,406,259
124,8,595,131,619,194
124,6,570,126,596,191
125,28,645,208,685,298
125,27,540,216,575,300
125,23,153,72,169,109
125,14,663,126,686,198
125,12,378,181,406,260
125,8,597,129,621,193
125,6,573,125,598,189
126,28,636,208,678,298
126,27,549,216,581,300
126,23,151,73,167,110
126,14,665,125,688,196
126,12,380,181,406,260
126,8,599,129,622,192
126,6,576,124,600,188
127,28,629,208,673,297
127,27,557,217,587,301
127,23,148,74,164,110
127,14,667,124,690,195
127,12,380,180,406,260
127,8,601,129,623,192
127,6,579,125,603,187
128,28,622,205,662,293
128,27,566,220,599,304
128,23,144,74,160,111
128,14,670,122,694,192
128,12,381,181,406,261
128,8,605,128,628,189
128,6,583,124,607,186
129,28,610,204,652,291
129,27,576,221,607,305
129,23,141,75,156,112
129,14,672,121,698,191
129,12,382,181,406,261
129,8,608,126,630,187
129,6,586,123,610,185
130,28,605,204,646,292
130,27,585,222,615,305
130,23,139,76,154,113
130,14,675,121,700,190
130,12,382,181,406,262
130,8,610,126,632,186
130,6,587,121,612,184
131,27,595,223,629,307
131,23,134,76,149,113
131,14,680,120,704,189
131,12,381,182,406,262
131,8,615,125,637,185
131,6,590,120,614,182
132,28,584,201,622,287
132,27,600,224,637,308
132,23,131,77,147,114
132,14,683,119,706,187
132,12,381,183,406,262
132,8,618,125,642,185
132,6,593,120,616,181
133,28,576,200,615,285
133,27,609,225,644,308
133,23,129,78,145,115
133,14,687,118,709,186
133,12,380,183,406,263
133,8,620,125,645,184
133,6,596,119,619,180
134,28,569,199,609,284
134,27,619,225,650,308
134,23,127,79,143,116
134,14,689,118,712,186
134,12,379,184,404,263
134,8,621,124,647,183
134,6,597,119,620,179
135,29,725,242,762,357
135,28,563,199,603,283
135,27,626,226,659,310
135,23,123,78,139,116
135,14,690,118,714,185
135,12,379,184,404,264
135,8,623,123,648,183
135,6,599,118,622,179
136,29,717,242,761,355
136,28,559,195,599,279
136,27,632,227,669,311
136,23,120,79,136,116
136,14,693,117,716,185
136,12,379,185,404,265
136,8,624,123,648,183
136,6,600,118,624,179
137,29,713,243,754,350
137,28,555,194,594,277
137,27,635,227,674,312
137,23,118,80,135,118
137,14,696,116,718,184
137,12,380,185,404,266
137,8,625,122,649,181
137,6,603,117,626,178
138,29,699,243,739,346
138,28,542,193,583,276
138,27,651,226,686,311
138,23,114,81,130,119
138,14,698,115,722,183
138,12,382,185,407,266
138,8,627,121,650,180
138,6,606,116,629,177
139,29,689,243,730,346
139,28,536,191,576,274
139,27,661,227,696,312
139,23,111,81,127,119
139,14,700,115,724,182
139,12,383,184,409,265
139,8,629,121,652,179
139,6,609,115,632,176
140,29,682,239,724,343
140,28,530,190,568,271
140,27,664,228,700,313
140,23,109,82,125,119
140,14,702,115,726,182
140,12,384,183,411,265
140,8,632,121,654,178
140,6,612,115,634,175
141,31,431,177,454,222
141,29,674,234,714,338
141,28,517,189,556,270
141,27,676,234,710,317
141,23,105,82,121,120
141,14,704,113,727,180
141,12,385,183,411,266
141,8,636,119,659,176
141,6,615,114,637,174
142,29,661,235,702,337
142,28,509,189,549,270
142,27,690,230,721,313
142,23,102,82,117,120
142,14,706,111,728,179
142,12,385,184,411,266
142,8,639,118,661,174
142,6,618,114,640,173
143,29,653,235,697,336
143,28,502,188,542,268
143,23,99,83,114,121
143,14,707,111,729,178
143,12,385,185,410,267
143,8,641,117,663,173
143,6,620,113,642,173
144,29,646,234,685,333
144,28,495,184,534,264
144,23,95,85,110,123
144,14,709,111,731,179
144,12,385,186,409,269
144,8,643,115,665,172
144,6,623,112,644,172
145,33,710,230,750,312
145,29,637,233,674,330
145,28,485,184,525,263
145,23,92,85,107,124
145,14,709,110,732,179
145,12,385,187,409,270
145,8,643,114,667,171
145,6,625,111,646,170
146,33,722,232,758,310
146,29,629,231,666,329
146,28,480,182,520,262
146,23,90,86,104,124
146,14,710,110,733,178
146,12,385,188,409,271
146,8,644,114,667,171
146,6,627,111,648,170
147,33,732,233,767,311
147,29,619,230,656,325
147,28,470,181,509,260
147,23,86,86,101,125
147,14,710,109,732,177
147,12,385,189,409,272
147,8,646,113,669,170
147,6,630,110,651,169
148,33,736,235,769,312
148,29,611,229,647,324
148,28,461,179,500,259
148,23,83,87,98,126
148,14,711,109,732,177
148,12,386,190,410,273
148,8,648,114,670,170
148,6,632,110,653,169
149,33,744,237,772,310
149,29,606,228,640,322
149,28,455,179,494,258
149,23,79,88,94,126
149,14,712,109,731,176
149,12,388,192,412,275
149,8,651,114,673,170
149,6,633,109,654,168
150,35,437,186,460,275
150,29,593,227,632,321
150,28,447,177,483,255
150,23,74,89,91,128
150,14,712,109,730,176
150,12,388,193,413,276
150,8,655,113,677,169
150,6,635,108,656,166
151,35,441,190,463,275
151,29,586,225,625,319
151,28,439,183,474,264
151,23,70,90,87,129
151,14,711,110,729,176
151,12,388,195,415,278
151,8,657,112,680,167
151,6,636,107,657,165
152,35,442,191,466,277
152,29,579,224,615,316
152,23,67,90,84,130
152,14,710,110,728,176
152,12,388,196,415,280
152,8,658,112,680,167
152,6,638,107,658,165
153,37,29,111,49,141
153,35,444,191,469,279
153,29,569,223,605,316
153,23,64,91,81,131
153,14,705,111,725,177
153,12,392,197,419,281
153,8,660,111,682,167
153,6,640,106,660,164
154,37,29,111,49,140
154,35,445,193,471,281
154,29,562,223,599,314
154,23,61,91,78,131
154,14,704,112,724,176
154,12,396,199,423,282
154,8,663,111,684,166
154,6,641,107,662,164
155,37,29,111,49,140
155,35,445,195,472,284
155,29,556,221,591,311
155,23,58,91,75,131
155,12,400,203,426,285
155,8,664,110,685,165
155,6,643,106,663,163
156,37,29,112,49,140
156,35,449,197,476,286
156,29,545,220,579,310
156,23,54,92,70,133
156,8,667,110,688,163
156,6,645,106,665,163
157,38,690,116,712,175
157,37,29,112,49,140
157,35,452,199,480,287
157,29,535,220,573,309
157,23,51,94,68,134
157,8,669,110,691,163
157,6,646,106,666,162
158,38,682,115,707,179
158,37,30,112,51,140
158,35,459,199,491,288
158,29,526,219,564,308
158,23,48,94,64,134
158,8,673,109,693,162
158,6,650,105,670,161
159,40,367,173,406,251
159,38,676,112,703,180
159,37,29,112,50,140
159,35,461,199,497,288
159,29,517,219,554,307
159,23,45,94,61,135
159,6,652,104,672,160
160,40,362,172,398,248
160,38,675,111,701,180
160,35,462,200,500,289
160,29,510,219,546,307
160,23,43,95,59,136
160,6,654,104,673,160
161,40,349,170,385,246
161,38,671,110,699,181
161,35,469,201,505,289
161,29,502,219,540,307
161,6,657,103,677,160
162,41,28,98,52,137
162,40,341,170,378,246
162,38,666,107,698,183
162,35,475,201,509,289
162,29,496,219,532,306
162,6,658,103,680,159
163,42,435,208,469,294
163,41,29,99,50,137
163,40,335,169,372,245
163,38,660,105,694,184
163,35,481,204,517,298
163,6,659,103,680,159
164,42,438,209,469,293
164,41,29,100,48,137
164,40,330,169,365,243
164,38,658,103,692,183
164,29,481,210,517,302
165,43,684,105,707,158
165,42,442,210,471,291
165,41,28,101,46,137
165,40,325,169,359,242
165,38,656,102,688,183
165,29,471,209,512,305
166,43,686,106,708,157
166,42,447,212,473,292
166,41,27,104,46,139
166,40,315,169,351,242
166,38,652,103,686,184
166,29,463,214,503,307
167,43,688,107,709,157
167,42,449,216,472,292
167,40,308,168,344,241
167,29,451,212,491,306
168,43,689,107,711,158
168,41,29,111,46,140
168,40,300,167,335,240
168,29,446,212,484,306
169,49,643,121,664,186
169,48,668,101,690,158
169,46,509,205,546,296
169,43,692,108,713,157
169,41,31,113,47,140
169,40,290,168,326,240
169,29,441,210,483,305
170,49,640,122,660,187
170,48,669,101,691,157
170,46,510,206,551,297
170,43,694,108,715,156
170,41,31,113,47,140
170,40,284,167,319,239
170,29,434,212,475,306
171,53,5,102,21,145
171,49,636,122,657,189
171,48,670,101,692,157
171,46,513,207,553,297
171,43,695,108,715,155
171,41,30,113,47,139
171,40,278,166,313,238
171,29,430,213,470,306
172,53,0,104,16,146
172,49,630,122,654,192
172,48,671,100,694,157
172,46,526,208,563,296
172,43,696,107,715,154
172,40,267,165,303,237
172,29,425,219,462,308
173,54,454,207,489,300
173,53,-1,104,14,146
173,49,626,123,652,193
173,48,672,99,695,157
173,46,534,209,569,297
173,43,697,107,716,154
173,41,30,113,47,140
173,40,260,165,298,237
173,29,417,222,456,308
174,54,454,208,491,301
174,53,-1,105,13,146
174,49,622,122,648,193
174,48,672,99,695,157
174,46,539,210,574,298
174,43,697,107,717,154
174,40,253,164,289,235
175,54,456,209,496,303
175,49,615,123,641,195
175,48,673,99,696,157
175,46,544,212,579,301
175,43,697,107,718,155
175,40,243,164,279,235
175,29,400,224,436,305
176,54,459,212,500,305
176,49,610,124,637,197
176,48,674,99,698,157
176,46,552,213,585,301
176,43,698,107,718,155
176,40,237,163,273,235
176,29,395,217,429,300
177,54,463,213,508,308
177,49,607,125,635,198
177,48,676,99,699,157
177,46,559,213,589,301
177,43,698,106,718,154
177,40,232,162,266,233
177,29,389,215,424,298
178,54,475,216,521,308
178,49,600,126,626,197
178,48,677,99,700,157
178,46,567,214,602,303
178,43,699,106,718,154
178,40,222,162,256,233
178,29,382,211,417,295
179,54,483,217,525,308
179,49,597,127,622,198
179,48,678,99,701,157
179,46,570,215,610,306
179,43,700,106,718,154
179,40,214,162,249,233
179,29,377,211,409,294
180,54,488,219,529,309
180,48,678,98,701,157
180,46,571,216,614,307
180,43,701,105,719,153
180,40,209,162,245,232
180,29,372,210,404,293
181,54,494,221,534,311
181,48,678,99,700,157
181,46,582,216,623,307
181,43,703,105,720,153
181,40,199,161,233,231
181,29,361,209,396,293
182,56,584,131,615,200
182,54,503,221,543,311
182,48,678,98,699,156
182,46,591,217,633,308
182,43,705,105,722,153
182,40,193,161,227,230
182,29,355,209,390,293
183,56,580,132,608,200
183,54,506,222,549,314
183,48,678,99,699,156
183,46,595,218,638,310
183,43,705,105,722,153
183,40,189,162,222,230
183,29,346,209,379,292
184,56,574,133,602,201
184,54,511,226,556,320
184,48,679,98,699,155
184,46,603,221,646,313
184,43,707,104,724,153
184,40,181,160,212,228
184,29,335,208,370,291
185,56,570,134,598,203
185,54,517,228,561,322
185,48,680,98,699,155
185,46,611,223,653,315
185,43,707,104,724,153
185,40,175,159,206,227
185,29,328,207,364,290
186,56,567,135,594,204
186,54,523,228,565,322
186,48,680,98,699,155
186,46,620,223,660,315
186,43,708,104,724,153
186,40,169,160,201,227
186,29,320,208,354,290
187,56,561,136,586,204
187,54,532,231,572,326
187,48,681,98,699,154
187,46,629,224,670,317
187,43,708,104,724,153
187,40,161,158,193,225
187,29,309,207,344,289
188,56,556,136,582,205
188,54,536,233,575,328
188,48,682,99,700,154
188,46,634,225,676,318
188,43,708,104,724,153
188,40,154,158,186,225
188,29,301,207,338,289
189,56,549,137,578,208
189,54,545,235,586,331
189,48,682,97,700,153
189,46,641,226,684,319
189,43,708,103,724,153
189,40,146,158,178,224
189,29,291,203,325,286
190,56,544,137,574,210
190,54,547,238,592,335
190,48,683,97,701,153
190,46,645,227,689,321
190,43,708,103,724,153
190,40,141,158,173,224
190,29,280,202,315,285
191,56,539,137,568,209
191,54,550,240,598,337
191,48,683,97,701,153
191,46,649,229,693,323
191,43,708,103,724,154
191,40,136,156,167,222
191,29,271,203,308,285
192,56,535,137,563,210
192,54,554,243,602,340
192,48,684,97,701,153
192,46,652,230,696,325
192,43,709,103,724,154
192,40,132,155,162,222
192,29,264,202,303,284
193,56,528,139,557,213
193,54,561,244,604,341
193,48,683,96,702,152
193,46,659,234,702,329
193,43,709,103,724,153
193,40,126,155,157,221
193,29,254,199,294,280
194,56,524,140,554,215
194,54,567,248,606,345
194,48,683,95,702,152
194,46,666,235,709,330
194,43,708,103,723,153
194,40,120,155,151,221
195,56,521,141,550,215
195,54,571,251,609,349
195,48,682,95,702,152
195,46,673,237,713,332
195,43,708,104,723,153
195,40,114,154,144,220
196,57,247,195,279,274
196,56,514,142,541,215
196,54,582,253,620,351
196,48,681,95,702,152
196,46,678,241,719,336
196,43,707,104,722,153
196,40,106,154,137,219
